N,P_tail_p=0.01,P_tail_p=0.05,P_tail_p=0.1,P_tail_p=0.2,P_tail_p=0.3
1,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0
7,0.0,0.0,0.0,0.0,0.0
8,0.0,0.0,0.0,0.0,0.0
9,0.0,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0,0.0
11,0.0,4.884981308350689e-15,1.000000082740371e-11,2.048000002918826e-08,1.7714700000226458e-06
12,0.0,5.595524044110789e-14,1.0900003122316093e-10,2.007039999751825e-07,1.5411788999997178e-05
13,0.0,3.467226505904364e-13,6.435999511111845e-10,1.065779200004613e-06,7.270112879997903e-05
14,0.0,1.5440981826486677e-12,2.7285399495369234e-09,4.0647065600030174e-06,0.0002464787928599943
15,0.0,5.525135904349554e-12,9.296101000089152e-09,1.2461703168042959e-05,0.0006722340698069873
16,0.0,1.6871171126808804e-11,2.7028515647842255e-08,3.26144950272278e-05,0.0015663201513956837
17,0.0,4.5614401145144257e-11,6.958631093567647e-08,7.560711766019246e-05,0.003235280837027954
18,0.0,1.1192913262902948e-10,1.6260549207114394e-07,0.00015913564163272387,0.00607251400260278
19,0.0,2.536769683203488e-10,3.5096933381773e-07,0.00030948698478350245,0.010541156238383032
20,0.0,5.379600098720516e-10,7.088606331917546e-07,0.00056341369766022,0.017144816431258425
21,0.0,1.0780979442515104e-09,1.3530649719539767e-06,0.0009696964382629458,0.026389940701283976
22,1.1102230246251565e-16,2.0577116677245044e-09,2.4599251540191602e-06,0.0015902009875471412,0.038744788589408885
23,1.1102230246251565e-16,3.763872324924478e-09,4.2862444545876954e-06,0.0025002743264973537,0.05460017671250261
24,2.220446049250313e-16,6.631534543721784e-09,7.194306725244459e-06,0.003788378129319203,0.0742364650803341
25,4.440892098500626e-16,1.1301727331769484e-08,1.1681031371613138e-05,0.005554920487474857,0.09780001112173187
26,6.661338147750939e-16,1.86961991444079e-08,1.8411118341110644e-05,0.007910310298348988,0.12529081483669602
27,1.1102230246251565e-15,3.0111415139089104e-08,2.8253870533845316e-05,0.01097231705248547,0.15656160406246766
28,1.887379141862766e-15,4.733496161701822e-08,4.2323216315365286e-05,0.014862866810682385,0.19132736384876659
29,2.886579864025407e-15,7.278753577644181e-08,6.202030040958206e-05,0.019704439843105104,0.22918341339384773
30,4.551914400963142e-15,1.0969376840197498e-07,8.907787382306243e-05,0.025616255335326632,0.26962961369727667
31,6.994405055138486e-15,1.6228514976290853e-07,0.00012560559793128867,0.03271043392599249,0.3120981240158768
32,1.0658141036401503e-14,2.3603830134888426e-07,0.0001741352885321623,0.04108832102354065,0.3559822513450971
33,1.5765166949677223e-14,3.37951747142462e-07,0.00023766506531885945,0.05083713510068766,0.40066427189848475
34,2.3203661214665772e-14,4.768642047903171e-07,0.0003197013422999717,0.06202707821532594,0.44554056210645276
35,3.341771304121721e-14,6.638172207473758e-07,0.0004242975954508177,0.0747090137452493,0.4900428832293543
36,4.773959005888173e-14,9.124647318836665e-07,0.0005560888744209347,0.08891278153876347,0.5336551579297995
37,6.727951529228449e-14,1.2395318428337632e-06,0.0007203210835989848,0.10464618586388696,0.575925516485614
38,9.381384558082573e-14,1.6653247667530735e-06,0.000922874141585317,0.12189465875365191,0.6164737493224877
39,1.2956302697375577e-13,2.2142935008906406e-06,0.001170278233840083,0.14062157217682536,0.6549945705175177
40,1.7708057242771247e-13,2.9156483835057756e-06,0.0014697224972242129,0.16076914799761877,0.6912572746080117
41,2.396971510165713e-13,3.8040312350107186e-06,0.0018290556132852798,0.18225989553979827,0.7251024650924726
42,3.218536548388329e-13,4.920241301498152e-06,0.00225677793530632,0.20499849293926609,0.7564365607990542
43,4.285460875053104e-13,6.312015728315856e-06,0.0027620249281936626,0.22887402020870695,0.785224761229476
44,5.661027202563673e-13,8.034863768657807e-06,0.0033545418562159757,0.25376244863503294,0.8114830895008607
45,7.424061365668422e-13,1.015295341832978e-05,0.004044649807677381,0.2795292921822884,0.8352700456996446
46,9.668932321460488e-13,1.2740048633164136e-05,0.004843203294368492,0.3060323312594653,0.85667830627855
47,1.2507772595427014e-12,1.588049476908271e-05,0.005761539804063132,0.3331243267605799,0.875826806018571
48,1.6077139619596892e-12,1.9670249362779835e-05,0.006811421813795238,0.36065565191846904,0.8928534449765897
49,2.0541346401614646e-12,2.4217954875171976e-05,0.008004971888016854,0.38847678049907275,0.9079085783710482
50,2.609468197078968e-12,2.9646049531706353e-05,0.009354601587329037,0.4164405815339338,0.9211493751769438
51,3.29669624932194e-12,3.609191193632011e-05,0.010872934999055284,0.4444043825687978,0.9327350723821025
52,4.142908238691234e-12,4.370903470474197e-05,0.012572727769743941,0.4722317748181242,0.942823106290009
53,5.180189610598518e-12,5.266822196081655e-05,0.014466782571368464,0.49979414428412383,0.9515660690101946
54,6.445843858671196e-12,6.315880517815398e-05,0.01656786196758908,0.526971922548275,0.959109415915285
55,7.9836137700795e-12,7.538987152022614e-05,0.018888599664323658,0.5536555593894353,0.9655898366655671
56,9.844458581653726e-12,8.95914985507007e-05,0.021441411130731836,0.5797462265230185,0.9711341966408086
57,1.208699806909408e-11,0.0001060159889424428,0.02423840456349191,0.6051562675574649,0.9758589555762317
58,1.477962197071747e-11,0.0001249390986173271,0.02729129314010037,0.6298094137525873,0.9798699743320483
59,1.8000601009759976e-11,0.0001466612515981236,0.030611309467162173,0.6536407884078723,0.9832626276963432
60,2.1840196318123617e-11,0.00017150873475280104,0.03420912307873303,0.6765967248105139,0.9861221498176775
61,2.6401547614796073e-11,0.0001998348655490867,0.03809476177922977,0.6986344237570502,0.9885241483995983
62,3.180278262959746e-11,0.00023202112593423418,0.04227753755682295,0.719721476866677,0.9905352334868144
63,3.817823834850742e-11,0.00026847825548592663,0.04676597771816371,0.7398352813712439,0.9922137160403754
64,4.5680903504319303e-11,0.0003096472970645081,0.0515677618152961,0.7589623709378512,0.9936103402028668
65,5.4484083911177095e-11,0.00035600058832341297,0.05668966485223714,0.7770976854898934,0.9947690209895264
66,6.478362291062467e-11,0.00040804269260052983,0.06213750717334732,0.7942438010663699,0.9957275660039446
67,7.680112101837722e-11,0.0004663112629249566,0.06791611134966757,0.8104101386099049,0.9965183656408398
68,9.078571228116061e-11,0.0005313778331206276,0.07402926629409079,0.8256121682999658,0.9971690411315483
69,1.0701739494578533e-10,0.0006038485302696239,0.08047969875268901,0.8398706237334022,0.9977030437756469
70,1.2581047315052274e-10,0.0006843647031190558,0.08726905223877268,0.8532107379694308,0.9981402018724259
71,1.4751644350496917e-10,0.0007736034613604614,0.09439787339916084,0.865661511256391,0.9984972143181289
72,1.7252810291523701e-10,0.0008722781210881436,0.10186560572946901,0.8772550181858881,0.9987880916714311
73,2.0128343436454088e-10,0.0009811385521424354,0.10967059048759742,0.8880257601074857,0.9990245468102444
74,2.342699367829937e-10,0.0011009714234697654,0.11781007459250281,0.898010066904649,0.9992163382006154
75,2.720290659397051e-10,0.0012326003430682686,0.12628022523917037,0.9072455506920252,0.9993715693571967
76,3.1516178555790475e-10,0.0013768858895513159,0.13507615091070957,0.915770612649603,0.9994969483682817
77,3.643330082070406e-10,0.0015347255328251874,0.14419192842484863,0.9236240030590082,0.9995980114499442
78,4.2027803459632196e-10,0.001707053441862283,0.1536206356148474,0.9308444336443717,0.9996793144365353
79,4.838086598013547e-10,0.001894840178033541,0.1633543892139354,0.93747024053447,0.9997445959522394
80,5.558191684684743e-10,0.0020990922729560157,0.17338438748777796,0.9435390955410529,0.999796915775695
81,6.372939953536161e-10,0.002320851690300496,0.18370095714087253,0.9490877629756428,0.9998387716344594
82,7.293146087050673e-10,0.0025611951714927805,0.19429360401003604,0.9541518988877756,0.9998721973695572
83,8.330678369361522e-10,0.0028212334657272686,0.205151067050929,0.9587658893854967,0.9998988451083713
84,9.498541952979167e-10,0.0031021104451846027,0.21626137512153998,0.9629627245779443,0.9999200537881672
85,1.0810968786856279e-09,0.0034050021068157132,0.22761190606935422,0.9667739046445994,0.9999369060904915
86,1.2283510875121806e-09,0.0037311154625051524,0.23918944763612537,0.9702293745717,0.9999502755836688
87,1.3933145748268316e-09,0.004081687319871352,0.25098025970544136,0.9733574841899175,0.9999608656295802
88,1.5778379713893287e-09,0.00445798295638189,0.2629701374330713,0.9761849702863842,0.9999692413931648
89,1.7839364430116689e-09,0.0048612946898726195,0.27514447481804893,0.9787369577375541,0.9999758560987648
90,2.0138014589221598e-09,0.00529294034894412,0.2874883282931969,0.9810369768074693,0.9999810725058393
91,2.269813670352505e-09,0.005754261647076819,0.2999864799367842,0.9831069939703929,0.9999851804264105
92,2.5545560111694954e-09,0.0062466224646516855,0.3126234999319679,0.9849674538402798,0.9999884109762918
93,2.870828463841235e-09,0.00677140704338397,0.3253838079271041,0.9866373300161784,0.9999909481398571
94,3.2216622702918585e-09,0.007330018097974289,0.3382517329776209,0.9881341828774657,0.9999929381320029
95,3.6103359191130835e-09,0.007923874850056523,0.3512115717784986,0.9894742225818562,0.9999944969591837
96,4.040391909931884e-09,0.008554410989767502,0.36424764492526307,0.9906723757293113,0.9999957165122135
97,4.5156538508450694e-09,0.00922307257048427,0.37734435097038577,0.9917423543540155,0.9999966694652785
98,5.040244666076887e-09,0.009931315842473198,0.39048621807083594,0.992696726092832,0.9999974132068087
99,5.618606024881956e-09,0.01068060503136159,0.40365795305105934,0.9935469845510503,0.9999979929871379
100,6.255518436582008e-09,0.011472410067484673,0.41684448773350813,0.9943036190442064,0.9999984444340683
101,6.956121900714152e-09,0.012308204272281298,0.43003102241595603,0.994976183038123,0.9999987955594587
102,7.725938999669779e-09,0.013189462007998087,0.44320306640095253,0.9955733607382159,0.9999990683568774
103,8.570896881110457e-09,0.014117656297030212,0.45634647550772,0.9961030313939505,0.9999992800713957
104,9.497352349008281e-09,0.015094256417264695,0.4694474865205953,0.9965723309856982,0.99999944420706
105,1.051211673264163e-08,0.016120725479808806,0.48249274855043534,0.9969877110498833,0.9999995713248936
106,1.1622482531947753e-08,0.017198517995480334,0.4954693513064353,0.9973549944750575,0.9999996696739544
107,1.283625117309839e-08,0.018329077436398222,0.5083648502952107,0.9976794281672948,0.9999997456895825
108,1.4161761652253801e-08,0.019513833798968316,0.5211672889820043,0.997965732539001,0.9999998043861862
109,1.5607920733629044e-08,0.02075420117447535,0.533865217965233,0.9982181478218115,0.9999998496664232
110,1.7184233924716352e-08,0.022051575333402185,0.5464477112304285,0.9984404772426304,0.9999998845642221
111,1.890083911604279e-08,0.023407331329480807,0.5589043795629753,0.998636127132951,0.9999999114355272
112,2.0768539554794074e-08,0.024822821129346972,0.5712253812107124,0.998808144066223,0.9999999321078086
113,2.2798839816040584e-08,0.026299371273521,0.5834014298978878,0.9989592491370187,0.9999999479970914
114,2.500398232907486e-08,0.027838280574269625,0.5954238003006622,0.9990918695098336,0.9999999601994436
115,2.7396986124195166e-08,0.029440817855722057,0.6072843311018608,0.9992081673752252,0.9999999695624022
116,2.9991685912555965e-08,0.031108219741423748,0.618975425748756,0.9993100664572826,0.9999999767406706
117,3.2802773941575936e-08,0.03284168849429481,0.6304900510424909,0.9993992762196876,0.999999982239495
118,3.5845842294435215e-08,0.03464238991374924,0.6418217336913722,0.9994773139183895,0.9999999864484083
119,3.91374279651302e-08,0.03651145129449773,0.652964554962772,0.9995455246476251,0.9999999896674475
120,4.2695058266595254e-08,0.03844995945131979,0.6639131435698078,0.9996050995230678,0.9999999921275022
121,4.653729901438197e-08,0.04045895881384465,0.674662666929443,0.9996570921416358,0.9999999940060895
122,5.068380370953918e-08,0.0425394495951259,0.6852088209282203,0.999702433452243,0.9999999954395701
123,5.5155364830916653e-08,0.04469238603754111,0.6955478183305931,0.999741945165772,0.999999996532599
124,5.997396645973652e-08,0.04691867473927758,0.7056763759628288,0.9997763518260486,0.999999997365429
125,6.516283967972214e-08,0.049219173064405375,0.7155917008028074,0.9998062916567455,0.9999999979995486
126,7.074651831029399e-08,0.051594687639265224,0.7252914751027861,0.999832326292134,0.999999998482031
127,7.675089841452376e-08,0.05404597293763369,0.7347738406684551,0.9998549494925406,0.999999998848884
128,8.320329758504386e-08,0.05657372995684884,0.7440373824133779,0.9998745949383638,0.9999999991276296
129,9.013251811573753e-08,0.059178604986819816,0.7530811113033364,0.9998916431896545,0.9999999993392872
130,9.756891095058506e-08,0.06186118847356692,0.7619044468001783,0.9999064278916141,0.999999999499898
131,1.055444424080676e-07,0.06462201397867762,0.7705071989095992,0.9999192412999791,0.9999999996216945
132,1.1409276190477158e-07,0.06746155723579361,0.7788895499319191,0.9999303391941663,0.9999999997139981
133,1.2324927334272928e-07,0.07038023530499293,0.7870520360093913,0.9999399452402824,0.9999999997839069
134,1.330512071628931e-07,0.0733784058256709,0.7949955285579557,0.9999482548606625,0.9999999998368214
135,1.4353769539621197e-07,0.07645636636826969,0.8027212156656724,0.9999554386615073,0.9999999998768487
136,1.5474984871310937e-07,0.07961435388497606,0.810230583534373,0.9999616454654372,0.9999999999071094
137,1.6673083524931798e-07,0.08285254425924982,0.8175253980353966,0.9999670049913703,0.999999999929973
138,1.7952596298442813e-07,0.08617105195383035,0.824607686444658,0.9999716302200495,0.9999999999472378
139,1.931827624535032e-07,0.08956992975663902,0.8314797194167693,0.9999756194797854,0.9999999999602672
140,2.0775107401060922e-07,0.09304916862377743,0.8381439932525145,0.9999790582835267,0.9999999999700949
141,2.2328313542541167e-07,0.09660869761861912,0.8446032125086984,0.9999820209452115,0.9999999999775034
142,2.39833673143508e-07,0.1002483839457875,0.8508602729942689,0.9999845720004638,0.9999999999830853
143,2.5745999576720635e-07,0.10396803307862845,0.8569182451916622,0.9999867674540749,0.9999999999872886
144,2.762220898677725e-07,0.10776738897860172,0.8627803581375607,0.9999886558743237,0.9999999999904522
145,2.961827175740339e-07,0.11164613440484306,0.8684499837926984,0.9999902793520302,0.9999999999928318
146,3.1740751849085314e-07,0.11560389131198934,0.8739306219259982,0.9999916743402818,0.9999999999946211
147,3.399651119506686e-07,0.11964022133420382,0.8792258855342011,0.9999928723890155,0.9999999999959657
148,3.6392720381694943e-07,0.12375462635319856,0.8843394868142394,0.9999939007870525,0.9999999999969755
149,3.893686943978736e-07,0.1279465491479136,0.8892752237019285,0.9999947831227597,0.9999999999977337
150,4.163677899127194e-07,0.13221537412339468,0.8940369669871019,0.9999955397732366,0.9999999999983026
151,4.4500611617870334e-07,0.13656042811629532,0.8986286480120906,0.9999961883307883,0.9999999999987292
152,4.7536883540644226e-07,0.14098098127432068,0.9030542469574521,0.9999967439744212,0.999999999999049
153,5.075447647717723e-07,0.14547624800684789,0.907317781716082,0.9999972197931942,0.9999999999992887
154,5.416264992064157e-07,0.1500453880038608,0.9114232973542871,0.9999976270674447,0.9999999999994682
155,5.777105355209144e-07,0.15468750732027003,0.9153748561560596,0.9999979755131922,0.9999999999996025
156,6.158974003023232e-07,0.1594016595226242,0.9191765282446613,0.9999982734943833,0.9999999999997031
157,6.562917795882584e-07,0.16418684689515062,0.9228323827737003,0.9999985282070726,0.9999999999997783
158,6.990026528708171e-07,0.16904202170203675,0.9263464796781439,0.9999987458391392,0.9999999999998346
159,7.441434286548088e-07,0.17396608750280418,0.9297228619741701,0.9999989317086878,0.9999999999998765
160,7.918320830135883e-07,0.17895790051760985,0.9329655485953872,0.9999990903838999,0.999999999999908
161,8.421913020306704e-07,0.18401627103927964,0.9360785277517556,0.9999992257867475,0.9999999999999314
162,8.953486260177002e-07,0.18913996488887785,0.9390657507965092,0.9999993412826864,0.9999999999999488
163,9.514365971741157e-07,0.19432770491159546,0.9419311265854898,0.9999994397581712,0.9999999999999619
164,1.0105929103554345e-06,0.19957817250975207,0.9446785163125714,0.9999995236876039,0.9999999999999716
165,1.072960566173009e-06,0.2048900092097048,0.9473117288042416,0.9999995951911206,0.9999999999999789
166,1.1386880280905842e-06,0.21026181825949575,0.9498345162559387,0.9999996560844381,0.9999999999999842
167,1.207929381075168e-06,0.2156921662540605,0.9522505703923716,0.9999997079218264,0.9999999999999883
168,1.2808444951328823e-06,0.2211795847848731,0.9545635190338103,0.9999997520331324,0.9999999999999913
169,1.3575991898440165e-06,0.22672257211093583,0.9567769230501744,0.9999997895556613,0.9999999999999936
170,1.438365403561015e-06,0.23231959484803688,0.9588942736846963,0.9999998214616103,0.9999999999999952
171,1.523321364493846e-06,0.23796908967330044,0.9609189902289578,0.9999998485816669,0.9999999999999964
172,1.612651766014217e-06,0.24366946504201925,0.9628544180312053,0.9999998716252926,0.9999999999999973
173,1.7065479435141029e-06,0.249419102913925,0.9647038268200196,0.99999989119815,0.999999999999998
174,1.8052080560382322e-06,0.2552163604859983,0.966470409325654,0.999999907817067,0.9999999999999986
175,1.908837269248842e-06,0.2610595719290686,0.9681572801816437,0.9999999219228796,0.9999999999999989
176,2.0176479431643912e-06,0.26694705012549624,0.969767475089634,0.9999999338914477,0.9999999999999992
177,2.1318598215636086e-06,0.27287708840526936,0.9713039502307524,0.9999999440431007,0.9999999999999994
178,2.251700225497366e-06,0.27884796227798936,0.9727695819072804,0.9999999526507298,0.9999999999999996
179,2.3774042492430425e-06,0.28485793115820934,0.9741671663988266,0.9999999599467202,0.9999999999999997
180,2.509214959478534e-06,0.29090524008176577,0.9754994200176912,0.9999999661288849,0.9999999999999998
181,2.6473835982310234e-06,0.2969881214107576,0.9767689793486091,0.999999971365542,0.9999999999999998
182,2.7921697874910834e-06,0.30310479652490785,0.9779784016585888,0.9999999757998574,0.9999999999999999
183,2.9438417384897164e-06,0.30925347749721477,0.9791301654630928,0.9999999795535571,0.9999999999999999
184,3.1026764631958414e-06,0.31543236875175706,0.9802266712353576,0.9999999827300983,0.9999999999999999
185,3.268959988811382e-06,0.32163966870172045,0.9812702422462026,0.9999999854173791,1.0
186,3.4429875757080453e-06,0.32787357136575623,0.9822631255222353,0.9999999876900509,1.0
187,3.625063938472728e-06,0.3341322679608405,0.9832074929109162,0.9999999896114916,1.0
188,3.8155034698394985e-06,0.34041394846997597,0.9841054422415095,0.9999999912354889,1.0
189,4.014630467508162e-06,0.34671680318307563,0.9849589985714893,0.9999999926076755,1.0
190,4.222779364182472e-06,0.35303902420953714,0.9857701155085258,0.9999999937667514,1.0
191,4.4402949613830955e-06,0.3593788069610744,0.9865406765987106,0.9999999947455267,1.0
192,4.667532664481833e-06,0.36573435160342926,0.9872724967722064,0.9999999955718076,1.0
193,4.904858722731831e-06,0.3721038644757668,0.9879673238380311,0.9999999962691525,1.0
194,5.1526504710741605e-06,0.3784855594765504,0.9886268400201828,0.9999999968575134,1.0
195,5.411296575386082e-06,0.384877659414834,0.9892526635278114,0.9999999973537831,1.0
196,5.681197280393846e-06,0.3912783973260082,0.9898463501526159,0.999999997772259,1.0
197,5.962764661138209e-06,0.3976860177510634,0.9904093948871079,0.9999999981250388,1.0
198,6.25642287643835e-06,0.40409877797859983,0.9909432335578321,0.9999999984223549,1.0
199,6.562608426241567e-06,0.41051494924881216,0.9914492444680612,0.9999999986728594,1.0
200,6.881770411193422e-06,0.41693281791882786,0.9919287500448972,0.9999999988838664,1.0
